trade_date,daily_return
2020-09-03,0.0036789170394476525
2020-09-04,-0.0007916102701119047
2020-09-07,-0.0017622797542956063
2020-09-09,0.008964797310001852
2020-09-10,0.0006712026053819267
2020-09-11,0.0053703402727823
2020-09-14,0.01153692773138532
2020-09-15,0.012531128534458827
2020-09-16,-0.002983131051920039
2020-09-17,0.009859473952462902
2020-09-18,0.008340215738172395
2020-09-23,0.0035971907581128938
2020-09-24,0.00590642788072384
2020-09-25,0.005412906437844304
2020-09-28,0.004105034742884741
2020-09-29,1.1085207138709376e-05
2020-09-30,0.004971297162880595
2020-10-02,0.0012562791516428158
2020-10-05,0.017768513017062205
2020-10-06,-0.003339217173320478
2020-10-07,0.003297549724570107
2020-10-08,0.0015366570333779448
2020-10-09,0.0002119181406701337
2020-10-12,0.0006860204816616101
2020-10-13,-0.002412728768635057
2020-10-14,-0.0061309656799968665
2020-10-15,0.001317095687441495
2020-10-16,0.0033416844226198178
2020-10-19,0.009818621793537274
2020-10-20,-0.0001541987052400568
2020-10-21,0.005895393436740075
2020-10-22,0.009935264763020198
2020-10-23,0.02067040750638329
2020-10-26,0.011454653604350482
2020-10-27,-0.00014269043009297122
2020-10-28,0.029715029384242676
2020-10-29,0.00957924116350487
2020-10-30,0.014748398591000782
2020-11-02,-0.0009310800195248227
2020-11-04,-0.009691249621053645
2020-11-05,-0.00881343519979371
2020-11-06,0.002032613117558614
2020-11-09,0.001980377399674653
2020-11-10,0.01339483284458027
2020-11-11,0.0058859168945282255
2020-11-12,0.007204833183056578
2020-11-13,0.01458554520872055
2020-11-16,-0.0019819767390497336
2020-11-17,-0.001192652995948714
2020-11-18,0.004540788238512592
2020-11-19,0.018963030466295838
2020-11-20,0.018031659513005314
2020-11-24,0.0030225218320892424
2020-11-25,0.006435194605590583
2020-11-26,0.0019213718902752214
2020-11-30,0.0035775674888599476
2020-12-01,0.014244537540810424
2020-12-02,0.0027609542278060895
2020-12-03,0.012668362350622159
2020-12-04,-0.001393901681405285
2020-12-07,0.007823061965238238
2020-12-08,0.007726873834810967
2020-12-09,0.009694738768303688
2020-12-10,-0.000584932104964366
2020-12-11,-0.003482877463793122
2020-12-14,0.013033038209682398
2020-12-15,0.006777457030276039
2020-12-16,0.009474056537579932
2020-12-17,0.005364628761703752
2020-12-18,0.018143657405331994
2020-12-21,0.006872408263356922
2020-12-22,-0.0062550094998960835
2020-12-23,-0.005226534055828353
2020-12-24,0.0012732847016766091
2020-12-25,0.010670253603663051
2020-12-29,0.005451750235050357
2020-12-30,0.008189494525508916
2021-01-04,0.013610118918586642
2021-01-05,0.018038548071248352
2021-01-06,-0.012813922545849694
2021-01-07,0.027189516264828007
2021-01-08,0.005675931964390107
2021-01-12,0.01206826664435583
2021-01-13,0.01951187480335654
2021-01-14,0.008343117266372524
2021-01-15,0.011490045277997664
2021-01-18,0.02393874681844023
2021-01-20,0.008332764032520852
2021-01-21,0.0010212082275236794
2021-01-22,0.002040244481163199
2021-01-25,0.012557890814298695
2021-01-26,0.011974538426160908
2021-01-27,-0.0013049944402172453
2021-01-28,-0.001208479765045292
2021-01-29,0.0009724713881249548
2021-02-01,-0.0030634557565851284
2021-02-02,0.00012768084462588293
2021-02-03,0.0027606838900067114
2021-02-04,0.005142536433792372
2021-02-05,-0.0038702067871510867
2021-02-08,-0.006239998048670993
2021-02-09,5.8333199372438086e-05
2021-02-10,0.01164251931873683
2021-02-12,0.011833814120054336
2021-02-15,0.003146110099962927
2021-02-17,0.005199667616547356
2021-02-18,0.006811210847554711
2021-02-19,0.0006161223847536204
2021-02-22,0.014683131081398567
2021-02-24,-0.00036805617416447523
2021-02-25,0.0008194689295922821
2021-02-26,-0.03929012480264658
2021-03-01,0.023442621813659126
2021-03-02,0.005663883151471479
2021-03-03,0.02800403206219616
2021-03-04,0.0001401864341552064
2021-03-05,0.01045513626914206
2021-03-08,0.0008503474789586423
2021-03-09,-0.0027906739172213896
2021-03-10,0.0016673369844970305
2021-03-11,0.015901915753596518
2021-03-12,0.02646709120430765
2021-03-15,0.0050634324610414954
2021-03-16,-0.000857093897381389
2021-03-17,0.0043463116538502424
2021-03-18,0.0017322593871063642
2021-03-19,0.0051911211637754515
2021-03-22,0.01701859794016674
2021-03-23,-0.006740295734297081
2021-03-24,0.004528543263767325
2021-03-25,0.010781594949802903
2021-03-26,0.00013731981282371513
2021-03-29,-0.007328539076905241
2021-03-30,0.010425372625470844
2021-03-31,0.009544640109345503
2021-04-01,-0.003133900327358251
2021-04-02,0.0013163346342434307
2021-04-06,-7.51478543724438e-05
2021-04-07,0.006961268707775391
2021-04-08,-0.0005368499345315154
2021-04-09,0.008921407526162389
2021-04-12,0.009139228728873454
2021-04-13,0.026074598630252466
2021-04-14,0.0052366307052606744
2021-04-15,0.00017425207212605248
2021-04-16,0.0017750437230476582
2021-04-19,0.013941120319099247
2021-04-20,0.024983677536436044
2021-04-21,0.002049246753075411
2021-04-22,0.0032696340406918236
2021-04-23,-0.002052660376228172
2021-04-26,4.1492407800289375e-05
2021-04-27,0.005457362392161174
2021-04-28,0.0010831695468818657
2021-04-30,0.011002198673064102
2021-05-06,-0.0020368128397737703
2021-05-07,0.015033506075605144
2021-05-10,-0.00024068750635088446
2021-05-11,0.022545737420403444
2021-05-12,0.0097453518208525
2021-05-13,0.009332979135618908
2021-05-14,0.028813667496476705
2021-05-17,0.01375377242187666
2021-05-18,0.001151368518624317
2021-05-19,0.0037978246876867947
2021-05-20,0.0034200406683826566
2021-05-21,0.015236829413121662
2021-05-24,0.005913065634460925
2021-05-25,0.010153913968172931
2021-05-26,-0.006287369426308945
2021-05-27,-0.0017708102045403242
2021-05-28,0.0025563446269901303
2021-05-31,0.00557552404242795
2021-06-02,0.0168239755559801
2021-06-03,0.0013724938356066121
2021-06-04,0.007155676011380772
2021-06-07,-0.0054356313710265365
2021-06-08,-0.034401894082093966
2021-06-09,-0.0073874632158611175
2021-06-10,-0.0020222694344130617
2021-06-11,0.005835050284725138
2021-06-14,0.008679574194219873
2021-06-15,0.0030608647207814484
2021-06-16,-0.001848688701025978
2021-06-17,0.00518785602854905
2021-06-18,-0.0006364308999777567
2021-06-21,0.008624749801361476
2021-06-22,0.012620590214004097
2021-06-23,-0.002549193973794277
2021-06-24,0.0025877640769991616
2021-06-25,0.00423565220663869
2021-06-28,0.002214539942867258
2021-06-29,0.002975232299455837
2021-06-30,0.007830595859081173
2021-07-01,0.0017381954873504834
2021-07-02,0.007686987381734379
2021-07-05,0.00806201494719145
2021-07-07,0.006828843813776459
2021-07-08,-0.004320745280083615
2021-07-09,0.003218340068920505
2021-07-12,0.0007995546307616318
2021-07-13,-0.00025183918492402337
2021-07-14,-0.0022743465465714235
2021-07-15,0.008866681395597029
2021-07-16,-0.0018227524869164477
2021-07-19,0.006871386617531493
2021-07-20,0.009814200882403253
2021-07-21,0.009448926398709902
2021-07-26,0.00617474832752327
2021-07-27,-0.0033357824920821717
2021-07-28,-0.0006926737829130082
2021-07-29,0.006033648388881092
2021-07-30,-0.001465479489837574
2021-08-02,0.010586999922112731
2021-08-03,-0.011219345544185598
2021-08-04,-0.0021220418878958513
2021-08-05,-0.0004169564031660571
2021-08-06,-6.484930133010802e-05
2021-08-10,-0.0001332374599124428
2021-08-11,-0.0015561855797078016
2021-08-12,0.004383870067971333
2021-08-13,-0.006804855070727359
2021-08-16,0.006826392340908493
2021-08-17,0.010772567270909708
2021-08-18,0.00032373906349270114
2021-08-19,-0.02116952315086187
2021-08-20,0.009071448014779446
2021-08-23,0.02378748002061748
2021-08-24,0.0007420279641099629
2021-08-25,0.0006420750395297018
2021-08-26,0.0011572757682286237
2021-08-27,0.0014490268854981132
2021-08-30,-0.0015127527287819777
2021-08-31,0.005071936616122047
2021-09-01,0.00563888334172539
2021-09-02,-0.0028768550315393204
2021-09-03,0.0025735218131918316
2021-09-06,0.01775950886104343
2021-09-08,0.0045161534801531535
2021-09-09,0.0077048719700630736
2021-09-10,0.022105382405402947
2021-09-13,0.010516766617978532
2021-09-14,-0.002197889796209363
2021-09-15,0.005902170315547505
2021-09-16,-0.002813884902223676
2021-09-17,0.00533005119576098
2021-09-21,0.0002566884690886153
2021-09-22,0.008699208484160694
2021-09-24,0.0062488671801832025
2021-09-27,-0.00772190296442617
2021-09-28,0.008683724967698276
2021-09-29,0.008761548643513247
2021-09-30,0.0009591897805079847
2021-10-01,0.0023812108619203094
2021-10-04,0.01652947623785531
2021-10-05,0.0017524371207543127
2021-10-06,-0.01461524139027584
2021-10-07,0.012041104870978906
2021-10-08,-0.002642859022519317
2021-10-11,0.018179650884545172
2021-10-12,0.012421272087839316
2021-10-13,-0.010133958349778432
2021-10-14,-0.003096173130163523
2021-10-15,-0.001641858977974414
2021-10-18,-0.008512697179598898
2021-10-19,0.0015807878263286942
2021-10-20,0.006595983546074604
2021-10-21,0.005848331193717573
2021-10-22,0.001284731652263556
2021-10-25,-0.0034327249139636876
2021-10-26,-0.0057691732574156745
2021-10-27,0.0016830140547216808
2021-10-28,0.0012847278796114588
2021-10-29,0.009364173826859326
2021-11-01,0.004789907514061754
2021-11-02,0.002319235859990569
2021-11-04,0.005668494559028785
2021-11-05,0.0022984849508865712
2021-11-08,0.0009734869124932506
2021-11-09,0.0002888980545318869
2021-11-10,-0.004779559724399028
2021-11-11,0.001286188263795547
2021-11-12,0.0014589676681751008
2021-11-15,0.0004548485899226048
2021-11-16,-0.0003575252432914493
2021-11-17,0.012464782875311569
2021-11-18,0.0011044365254106805
2021-11-19,-0.004349018510843602
2021-11-22,0.008127437545263863
2021-11-24,0.002788984410293185
2021-11-25,0.013556058629607355
2021-11-29,0.02335791785786775
2021-11-30,0.01831392783630256
2021-12-01,0.008731273001953414
2021-12-02,0.0291051304229389
2021-12-03,0.025278040483814698
2021-12-06,0.026779153602518382
2021-12-07,0.00024772300664422297
2021-12-08,0.015546781817482976
2021-12-09,0.0075702118706716445
2021-12-10,0.005475417641301598
2021-12-13,0.01802796290763543
2021-12-14,0.010211382836601814
2021-12-15,0.01215445394144981
2021-12-16,0.012947368207463884
2021-12-17,0.01628824656733323
2021-12-20,0.0009024939423329416
2021-12-21,0.017296852098441527
2021-12-22,0.006467747199351521
2021-12-23,-0.003984488182771609
2021-12-24,0.005782472884754047
2021-12-28,0.008526646404567042
2021-12-29,0.010575516334257597
2021-12-30,0.008486251216133285
2022-01-04,0.026012815358117936
2022-01-05,0.023009875654654233
2022-01-06,0.009664500372499874
2022-01-07,0.01619841073990351
2022-01-11,0.008941985878093297
2022-01-12,0.001772211275059441
2022-01-13,0.005377291428547222
2022-01-14,0.010923596808369058
2022-01-17,0.010149561438615328
2022-01-19,0.008932533605714188
2022-01-20,-0.0007696416275613954
2022-01-21,0.00911359868500971
2022-01-24,0.00391551770161429
2022-01-25,-0.0036076219952355213
2022-01-26,0.0007798402876648645
2022-01-27,0.029979783852395296
2022-01-28,0.013646556037197138
2022-01-31,-0.011834681863974848
2022-02-01,0.004036689938694868
2022-02-02,0.014820220185976892
2022-02-03,0.014129923771601813
2022-02-04,-0.0033908253429955205
2022-02-07,0.000534385784180625
2022-02-08,0.0284826864133744
2022-02-09,0.012826649862139362
2022-02-10,-0.0038803551607620138
2022-02-14,-0.0002799752497876641
2022-02-15,0.014444614509076923
2022-02-16,0.010147945078099086
2022-02-17,0.00969275385095106
2022-02-18,0.0024314718680436154
2022-02-21,0.008263894345298109
2022-02-24,0.006504883239870048
2022-02-25,0.010034950565028431
2022-02-28,0.018061839909733975
2022-03-01,0.0023346227152159236
2022-03-02,0.011559912877151506
2022-03-03,-0.004443203019613392
2022-03-04,0.01092932300580315
2022-03-07,0.012127697034116515
2022-03-08,-0.026755451032192762
2022-03-09,0.0024285059499895407
2022-03-10,0.019648958934983217
2022-03-11,0.04014779704482709
2022-03-14,0.005040272839865021
2022-03-15,-0.000724322729328535
2022-03-16,-0.009390672152609796
2022-03-17,0.004919054835941881
2022-03-18,0.003654950457798276
2022-03-22,0.009108443211753109
2022-03-23,0.008086031225525026
2022-03-24,0.003123548674482588
2022-03-25,0.01284104105718658
2022-03-28,-0.005609212610335784
2022-03-29,0.014809077467585597
2022-03-30,0.015297184587916427
2022-03-31,-0.007135791247472511
2022-04-01,-0.005952763748157218
2022-04-04,0.004567392977423991
2022-04-05,0.0028564647633226516
2022-04-06,-0.0019996958843761115
2022-04-07,0.0018260746043045428
2022-04-08,0.004482919296107439
2022-04-11,-0.003182480821049295
2022-04-12,0.01131804866460127
2022-04-13,0.009100810356335566
2022-04-14,0.01085553113463766
2022-04-15,0.0007207106824744619
2022-04-19,0.0014511804439139996
2022-04-20,0.002365840800128919
2022-04-21,-0.011657338001808525
2022-04-22,-0.0019534618514089087
2022-04-25,0.005116592663082127
2022-04-26,0.013689870857613577
2022-04-27,0.0009568909789901831
2022-04-28,0.021073547585617792
2022-05-02,0.012717214830445831
2022-05-06,-0.006869570108156434
2022-05-09,0.008406247117282073
2022-05-10,0.006992482008821589
2022-05-11,0.006266611891729051
2022-05-12,0.0064456657861173185
2022-05-13,0.005411643373876322
2022-05-16,0.006439884392969103
2022-05-17,-0.006729992867990249
2022-05-18,0.014537313457094718
2022-05-19,0.009309489152877404
2022-05-20,-0.006253326875849407
2022-05-23,-0.0022217241682920864
2022-05-24,0.006765246957651085
2022-05-25,0.0011740883811107604
2022-05-26,0.0037725809453353705
2022-05-27,0.009876071219348933
2022-05-30,0.011735478887566403
2022-06-01,0.0070463722113583704
2022-06-02,0.005885163080073682
2022-06-03,-0.005560748730171501
2022-06-06,0.005170803925796032
2022-06-07,-0.0014934318016325602
2022-06-08,-0.002735790698272887
2022-06-09,0.005283701615239887
2022-06-10,0.01075852124261259
2022-06-13,0.01501387053513661
2022-06-14,-0.0021437624410362097
2022-06-15,-0.011585338593158048
2022-06-16,0.011030404995552398
2022-06-17,0.002970624920678002
2022-06-20,-0.015056489362976325
2022-06-22,-0.0088351776773281
2022-06-23,0.01566390947843198
2022-06-24,0.007051170387503507
2022-06-27,-0.01266410586303625
2022-06-28,0.010466942152153531
2022-06-29,0.007399471400151108
2022-06-30,0.003094095717122159
2022-07-01,0.012908394574490015
2022-07-04,0.010264123298996453
2022-07-06,-0.009089739601197773
2022-07-07,0.002895512577521075
2022-07-08,0.0008392660282672859
2022-07-11,0.005722732641139614
2022-07-12,0.02026949117987407
2022-07-13,0.014380201581856648
2022-07-14,0.007483439767575166
2022-07-15,0.01708198344195198
2022-07-19,-0.005220601757172334
2022-07-20,0.010035072708912584
2022-07-21,0.0069610660418304845
2022-07-22,-0.004381203986781575
2022-07-25,0.004023858062688185
2022-07-26,0.0033850432654102466
2022-07-27,-0.0016842659222986176
2022-07-28,-0.014829985861939815
2022-07-29,0.005050174898151818
2022-08-01,0.00021792359452937676
2022-08-02,0.006280901489387316
2022-08-03,-0.002438448437247529
2022-08-04,0.0013491332173373297
2022-08-05,0.000799220295522584
2022-08-08,0.006622995700634975
2022-08-09,0.0034399587356321116
2022-08-10,0.003329361956301678
2022-08-12,0.01329089943029043
2022-08-15,-0.005575354060010476
2022-08-16,0.002710730828214877
2022-08-17,0.008016603524446959
2022-08-18,0.008309030810550233
2022-08-19,0.0003920980613499206
2022-08-22,2.1215837494955973e-05
2022-08-23,0.001420542321333929
2022-08-24,0.0008848116683581181
2022-08-25,0.007966059134028395
2022-08-26,0.004786221288514777
2022-08-29,0.0021906569805432243
2022-08-30,0.003157337811185298
2022-08-31,-0.0041201450202448305
2022-09-01,0.0022311537401825
2022-09-02,0.0022284404997797934
2022-09-05,-0.00015516379715109973
2022-09-07,0.005405853082807134
2022-09-08,0.008590848877334984
2022-09-09,0.009556250444644601
2022-09-12,0.0033988043174842638
2022-09-13,0.004141567576438425
2022-09-14,0.013663493617649814
2022-09-15,0.0010066743069527277
2022-09-16,-0.009248016754047185
2022-09-20,-0.0023702083740642353
2022-09-21,-0.007259534302087702
2022-09-22,0.007345839076569114
2022-09-26,-0.013154443973962069
2022-09-27,-0.0013846713244269708
2022-09-28,-0.0014117193397122502
2022-09-29,0.008093072310144373
2022-09-30,0.009656825573220462
2022-10-03,-0.007432389937635727
2022-10-04,0.011662137027764015
2022-10-05,0.008952559086461058
2022-10-06,0.011879882682702738
2022-10-07,0.0025417968505624046
2022-10-11,-0.0009893170129528534
2022-10-12,0.0037858651434288827
2022-10-13,0.0029461707620224396
2022-10-14,0.014138162569749639
2022-10-17,0.005503379755543482
2022-10-18,0.0029538211045877956
2022-10-19,-0.001792134390860387
2022-10-20,0.009662208034404414
2022-10-21,0.008865718115703537
2022-10-24,0.009747354296440067
2022-10-25,0.007496313814758576
2022-10-26,0.00047198719384152464
2022-10-27,0.004827931745270554
2022-10-28,0.006492664634327169
2022-10-31,0.008871601907513103
2022-11-01,-0.003001477072623824
2022-11-02,0.023720772248555053
2022-11-04,-0.001017891400699497
2022-11-07,0.005803540099109105
2022-11-08,0.0020044408706418253
2022-11-09,0.004403830401337064
2022-11-10,0.003980998322677698
2022-11-11,-0.000524662719847612
2022-11-14,0.010088959884820675
2022-11-15,-0.008485213329807255
2022-11-16,0.002105459795438927
2022-11-17,-0.001236464928258284
2022-11-18,0.010132792747103691
2022-11-21,0.0063140986988296875
2022-11-22,0.01839531977150266
2022-11-24,-0.006063133575303886
2022-11-28,0.011192408737197766
2022-11-29,0.0008325714434178461
2022-11-30,0.016467785239402843
2022-12-01,-0.0033017403128562392
2022-12-02,0.014311296733377343
2022-12-05,0.011176560037536793
2022-12-06,0.003263256348985833
2022-12-07,0.00886660081199577
2022-12-08,0.014301352260882836
2022-12-09,0.006191697413216092
2022-12-12,0.00198557849699403
2022-12-13,0.021549294691605037
2022-12-14,0.0006903588580256797
2022-12-15,-0.00025730867629370174
2022-12-16,0.010583335017381772
2022-12-19,0.0006078638863482277
2022-12-20,0.030625375304628152
2022-12-21,0.0199336067138381
2022-12-22,-0.0027848942373401957
2022-12-23,-0.009714264967493615
2022-12-26,-0.00479421329959492
2022-12-28,0.0032115403503364132
2022-12-29,-0.00454833369420348
2022-12-30,0.018608262575414106
2023-01-04,0.006760515850406575
2023-01-05,0.0024650062477453646
2023-01-06,-0.00011323201651324742
2023-01-10,-0.00270447848280845
2023-01-11,0.014537874049028262
2023-01-12,0.021101391674409695
2023-01-13,-0.00823465280718908
2023-01-16,0.0174351428306734
2023-01-18,-0.013349702756728664
2023-01-19,-0.002025464318183368
2023-01-20,0.010401859920266144
2023-01-23,-0.00020621806096212287
2023-01-24,0.005909472893516824
2023-01-25,0.003381591887954312
2023-01-26,-0.0015373924698255112
2023-01-27,-0.002796283994738098
2023-01-30,0.007359820143144126
2023-01-31,-0.004024490081722631
2023-02-01,0.005109660333550947
2023-02-02,0.005420066238094562
2023-02-03,0.0043001627466864745
2023-02-06,0.0072279676301697385
2023-02-07,0.005809016073660231
2023-02-08,0.0033533162815079396
2023-02-09,0.008507085617652562
2023-02-10,-0.004811340152552069
2023-02-13,0.001448082965313304
2023-02-14,0.001356417085722786
2023-02-15,0.005298655538930111
2023-02-16,-0.001581565143515628
2023-02-17,0.0036527526984428014
2023-02-20,0.006454661414415834
2023-02-22,0.006853877965761043
2023-02-24,-0.002290438448541798
2023-02-27,0.013775804942462683
2023-02-28,0.0010677513538984056
2023-03-01,-0.002228809343965709
2023-03-02,0.006935785669668954
2023-03-03,0.007067923330061029
2023-03-06,0.005183796611186903
2023-03-07,0.0012105759104483282
2023-03-08,-0.002458296410960083
2023-03-09,0.006851601241635303
2023-03-10,0.009886363878522235
2023-03-13,-0.00601167326777832
2023-03-14,-0.016305113189013804
2023-03-15,0.00250285532483723
2023-03-16,0.012943127612981335
2023-03-17,0.00020231216491578335
2023-03-20,0.008497772513516818
2023-03-22,0.015413772921842588
2023-03-23,0.011089165533163352
2023-03-24,0.005441830301351067
2023-03-27,0.0016282686637768332
2023-03-28,0.0013250077693707295
2023-03-29,0.0035223368678816277
2023-03-30,-0.003655623267201077
2023-03-31,0.0076007830855800455
2023-04-03,-0.008928441544925053
2023-04-04,-0.003387618984278171
2023-04-05,0.0028537357810998615
2023-04-06,0.0037706164684831104
2023-04-07,-0.00016852549917999174
2023-04-11,0.0030721660061463012
2023-04-12,0.0062377852180814574
2023-04-13,-0.0037943927226918453
2023-04-14,0.013116360617316039
2023-04-17,-0.005206531701006778
2023-04-18,-0.004356011385657628
2023-04-19,0.01021653760453635
2023-04-20,0.0006077088279024887
2023-04-21,0.010472782461149483
2023-04-24,0.003432284482867644
2023-04-25,0.0003252038601638308
2023-04-26,0.007902108835625673
2023-04-27,-0.004414851241916051
2023-04-28,0.004994898129813715
2023-05-01,0.001026711507675412
2023-05-02,-0.0006218734413200998
2023-05-08,0.009027668941184931
2023-05-09,-0.002949221171823006
2023-05-10,-0.005559880074650564
2023-05-11,-0.009221028751306396
2023-05-12,0.012562984089210557
2023-05-15,0.0031163961121203616
2023-05-16,-0.0022798290262283118
2023-05-17,0.010731842693573693
2023-05-18,0.0018571566415836076
2023-05-19,-0.007759335495013534
2023-05-22,0.0096852899484028
2023-05-23,-0.00362584448734577
2023-05-24,-0.01296793315749729
2023-05-25,0.007297056417709873
2023-05-26,0.003578636771790521
2023-05-29,0.004853944747751045
2023-05-31,-0.0017821531615074488
2023-06-01,0.013262617249679077
2023-06-02,-0.0037471613329666887
2023-06-05,-0.0010743187079139183
2023-06-06,0.004471945892410642
2023-06-07,0.004825616770621507
2023-06-08,-0.0017739717549118484
2023-06-09,0.013300201646235972
2023-06-12,0.004243804638792544
2023-06-13,0.008910080975446395
2023-06-14,-0.011296202671012456
2023-06-15,0.00451561479030662
2023-06-16,0.01126274101817445
2023-06-19,0.010435134053386462
2023-06-21,0.021972338265494728
2023-06-22,-0.00467459399389103
2023-06-23,0.0018094441759430617
2023-06-26,0.0044614746867432985
2023-06-27,-0.002449698310403066
2023-06-28,0.010360041068538165
2023-06-29,0.003848808895004127
2023-06-30,0.0038279811185438274
2023-07-03,0.00315860329354878
2023-07-04,-0.016038048422869752
2023-07-06,0.005256751003327863
2023-07-07,0.001938776301144073
2023-07-10,0.004710570067015024
2023-07-11,0.008363570449677962
