trade_date,daily_return,long_ret,short_ret,sigma_s,dispersion_indicator,scale,signal_mode,gap_open_coef,dispersion_metric,signal_mean,signal_std,weight_concentration,active_count,gap_mean,gap_std
2026-01-05,-0.003472203528838036,0.00282562648694176,-0.006297830015779797,0.07104432309579918,0.013156361325617903,1.0,gap_residual,0.7,long_short_mean_gap,-0.006451306105120489,0.005454181263149449,0.650957919268584,10,0.011378896125416682,0.007397071246865408
2026-01-06,0.012881964793360231,0.019026930700022954,-0.0061449659066627246,0.5963948044128378,0.016001151502396102,1.0,gap_residual,0.7,long_short_mean_gap,-0.002405132923275636,0.007128829086815808,0.7315361387191246,10,0.006434210092820819,0.00879605404810137
2026-01-07,0.008206188198088762,-0.0010870638407665873,0.009293252038855348,0.18121313432015304,0.012314119994856213,1.0,gap_residual,0.7,long_short_mean_gap,0.005656787940948462,0.005127323225094331,0.6596122527097371,10,-0.005160152272013738,0.006511592390634879
2026-01-08,0.0003614680680344586,-0.006650908384593402,0.007012376452627861,0.29158472235347815,0.012873152683221756,1.0,gap_residual,0.7,long_short_mean_gap,0.002334983939673876,0.00540621203844853,0.6807541682324064,10,-0.00028033374315158466,0.005491029126595601
2026-01-09,-0.004602101636263175,0.007263687780057652,-0.011865789416320827,0.3228826448210431,0.011632109378377796,1.0,gap_residual,0.7,long_short_mean_gap,0.00039053682385631534,0.005176583187043374,0.6761959839842678,10,0.00253024358448662,0.006582849087645219
2026-01-13,0.015284189451142956,-0.0023838042946826175,0.017667993745825575,0.10806180782601839,0.027361673644515926,1.0,gap_residual,0.7,long_short_mean_gap,-0.01658297137099418,0.011633610178544524,0.6619734825707246,10,0.02699011870814964,0.017568842742726253
2026-01-14,0.008090756426700265,0.005521985410791619,0.002568771015908647,0.24778862089766118,0.011222964706475894,1.0,gap_residual,0.7,long_short_mean_gap,-0.003458273135378904,0.004771022212293708,0.6660274415572939,10,0.00791100103132617,0.008007939459635276
2026-01-15,0.007158661358159636,0.0018314489186394864,0.005327212439520147,0.3391870439677979,0.01642022901798139,1.0,gap_residual,0.7,long_short_mean_gap,-0.0008031251382176707,0.0070297610011748075,0.6712100972888181,10,0.004210984722822638,0.0068855766741202865
2026-01-16,0.007723061496083432,0.005338653281079745,0.0023844082150036874,0.18779965087549202,0.01031489220089949,1.0,gap_residual,0.7,long_short_mean_gap,0.004351318848241327,0.004666194573463972,0.7199856161147706,10,-0.0020062273906135456,0.005346456936621439
2026-01-19,0.010317971258225752,0.007318352260061591,0.00299961899816416,0.11970871369152981,0.013852935720905376,1.0,gap_residual,0.7,long_short_mean_gap,0.004014310683335957,0.006204071787716227,0.7284470871892847,10,-0.0013036449197814496,0.007521702799489531
2026-01-21,0.0068208835135470085,0.006913610652216649,-9.272713866964079e-05,0.26046960390911594,0.012208325428011979,1.0,gap_residual,0.7,long_short_mean_gap,0.008067023263736275,0.0051148078433648665,0.6527867885133883,10,-0.00815722359043991,0.005245651087105033
2026-01-22,0.006539729721469345,-2.0886059831152094e-05,0.006560615781300497,0.20278413443913007,0.013571875992553781,1.0,gap_residual,0.7,long_short_mean_gap,-0.00477946037673923,0.005667249557839614,0.6748330227136781,10,0.01063540203084693,0.006327588496695498
2026-01-23,0.012192239222599141,0.006377839133658983,0.005814400088940157,0.18499027268490545,0.011269108589966622,1.0,gap_residual,0.7,long_short_mean_gap,-9.92523983639158e-05,0.005036357211101937,0.7375103742505503,10,0.003696559613557827,0.005493029981093885
2026-01-26,-3.8498450549717634e-05,-0.0040663527536792836,0.004027854303129567,0.096977467965561,0.01012257514993447,1.0,gap_residual,0.7,long_short_mean_gap,0.010366387555964597,0.004259668338187412,0.6901269474264542,10,-0.011317592895173867,0.006110401528547352
2026-01-27,0.014469101141929279,0.00784167801301839,0.006627423128910889,0.12678638050764268,0.011404518355861537,1.0,gap_residual,0.7,long_short_mean_gap,0.004707324901509504,0.005219475033084588,0.715060235706594,10,-0.0034262238294598697,0.006853477770396553
2026-01-28,0.0013096134580291257,-0.010226362689262638,0.011535976147291762,0.1794053348495862,0.012449627832010934,1.0,gap_residual,0.7,long_short_mean_gap,0.0018943130895022948,0.005439304510912836,0.6886664566577205,10,-0.004278226296051921,0.007832864660548914
2026-01-29,0.021702074480448696,0.018842262975286066,0.0028598115051626277,0.17596775441167928,0.011628520610395921,1.0,gap_residual,0.7,long_short_mean_gap,0.0029759947155876786,0.005087871826397531,0.7132925057059912,10,-0.00035444331330199385,0.007518623561424083
2026-01-30,0.008847959838804565,0.011731049318489806,-0.0028830894796852418,0.2642891903501771,0.01135868008560581,1.0,gap_residual,0.7,long_short_mean_gap,0.0022030108230736666,0.004660322332014279,0.6540334154839899,10,0.002265571498915251,0.005549326249276687
2026-02-02,0.0036558533852981776,-0.01639783457332354,0.020053687958621714,0.2856708644850008,0.01627563424660672,1.0,gap_residual,0.7,long_short_mean_gap,-0.0004984597355028222,0.007964578469562163,0.7655756490051548,10,0.009873892860435562,0.00960671313078933
2026-02-03,0.01644083339631606,0.020732817898345825,-0.004291984502029768,0.1396767638501893,0.011912523141065057,1.0,gap_residual,0.7,long_short_mean_gap,0.0002675556375086286,0.004835865779821062,0.649841838939698,10,0.01321781675483662,0.009028674110641732
2026-02-04,0.032391883194767046,0.023910596418844056,0.008481286775922988,0.402702027717278,0.011767514797823009,1.0,gap_residual,0.7,long_short_mean_gap,0.0006370022835789716,0.005162419188612436,0.7285375475194799,10,-0.0003172304142986526,0.0073901361408469785
2026-02-05,-0.0006418883066583201,-0.012332558664735602,0.011690670358077282,0.5128078587682589,0.014130200527071323,1.0,gap_residual,0.7,long_short_mean_gap,-0.002859266404149868,0.006386363036129699,0.6917826188573144,10,0.010575242440276012,0.006649789220570587
2026-02-06,0.009618572837342337,0.013669588708346257,-0.00405101587100392,0.1779257155266434,0.011970851365105006,1.0,gap_residual,0.7,long_short_mean_gap,0.002763049335607572,0.005051575020105536,0.6811175067155065,10,-0.004324548464866531,0.008491603667162518
2026-02-09,0.009474089713841997,-0.007226133172702062,0.01670022288654406,0.2088561555123045,0.010769745107601536,1.0,gap_residual,0.7,long_short_mean_gap,-0.004015464997996223,0.005118044029721775,0.6974093413526573,10,0.03252348016869956,0.012307010446811229
2026-02-10,0.0050612869143692495,0.012286266213615255,-0.007224979299246004,0.15222862395728334,0.011964094983895168,1.0,gap_residual,0.7,long_short_mean_gap,-0.002225608316175001,0.005160943805601331,0.6909367471789659,10,0.013190687763279356,0.007563077449257262
2026-02-12,0.017561499654675482,0.015393891201027465,0.0021676084536480177,0.2524591057119634,0.012976005083225006,1.0,gap_residual,0.7,long_short_mean_gap,0.000662859585325957,0.005692309906065484,0.7198798706450378,10,0.00464635348237567,0.006134499472373678
2026-02-13,0.009093474941967262,-0.0039146745739758616,0.013008149515943125,0.5187688140584633,0.018720091765231817,1.0,gap_residual,0.7,long_short_mean_gap,0.004088369299368857,0.009088867336130508,0.7694286872794227,10,-0.0075023943918989516,0.007035054864032591
2026-02-16,-0.005442330592064211,-0.01719958757885477,0.011757256986790556,0.24656922138491363,0.014142295769098822,1.0,gap_residual,0.7,long_short_mean_gap,-0.0006609982353768626,0.0059274190538867975,0.6842348306025591,10,0.008820714668891306,0.0073363077841143666
2026-02-18,0.008369362216238924,0.009579910152829536,-0.0012105479365906121,0.20254029075741936,0.012937647215225879,1.0,gap_residual,0.7,long_short_mean_gap,0.0005444584076520617,0.005367302776918531,0.6766138217193581,10,0.008212944685924314,0.00605730291434478
2026-02-19,0.006230483264865437,0.00687426085267581,-0.0006437775878103738,0.3013445843481681,0.008539906256982333,1.0,gap_residual,0.7,long_short_mean_gap,0.0020999527676709363,0.003681150237258554,0.6861834453757618,10,0.004960277071304694,0.004913453215168777
2026-02-20,-0.0018737563891068052,-0.007586098395806922,0.0057123420067001175,0.06863770601086633,0.009143354758314093,1.0,gap_residual,0.7,long_short_mean_gap,0.0025118510183161653,0.004054272453415206,0.7152297071828168,10,-0.004475961060483039,0.005161335092494931
2026-02-24,0.0015334111343403359,-0.00394744177394257,0.005480852908282906,0.18758111012465797,0.013621683424696919,1.0,gap_residual,0.7,long_short_mean_gap,0.00190992087984358,0.005913984183867569,0.6932881566581511,10,0.0018814530558285349,0.006704490353041394
2026-02-25,-0.003972207200314238,-0.004064249145260563,9.204194494632557e-05,0.3545860684162697,0.01844389972693581,1.0,gap_residual,0.7,long_short_mean_gap,0.00035714317973005856,0.008244095063642615,0.7237375777460633,10,0.007733320265689612,0.007879021616350668
2026-02-26,0.018797130417099232,0.0009166696969705409,0.017880460720128694,0.2802863231383913,0.016528696359817862,1.0,gap_residual,0.7,long_short_mean_gap,0.0009588021628711548,0.0070298700237038155,0.6700772009357412,10,0.009844734688930767,0.01037460343009066
2026-02-27,0.019649341355682512,0.019587780276479474,6.156107920303895e-05,0.15198442101976986,0.01341268502090951,1.0,gap_residual,0.7,long_short_mean_gap,0.00047876068556155816,0.00612503516785269,0.7430546913336944,10,0.004468753277614116,0.006320926405128197
2026-03-02,0.02541353676485976,0.007658779455629389,0.017754757309230366,0.33141826939503016,0.028451201624040044,1.0,gap_residual,0.7,long_short_mean_gap,-0.00225355715604297,0.015235805460996099,0.7484596088972474,10,-0.006186632575480518,0.0261629399304796
2026-03-03,-0.004356366761056713,-0.040607819466738825,0.03625145270568211,0.24022153848960762,0.015757611909568703,1.0,gap_residual,0.7,long_short_mean_gap,0.003698086132150156,0.006975028105883068,0.7299059054999688,10,-0.0053789259861981836,0.010915504207884867
2026-03-04,0.00013460029162020034,-0.014949800681358446,0.015084400972978647,0.19660356836188853,0.018249687884937596,1.0,gap_residual,0.7,long_short_mean_gap,0.005616539607354721,0.008482684912026058,0.7477588744215585,10,-0.019638323037275626,0.01272612304941156
2026-03-05,0.021696076251487246,-0.0058168271043333225,0.027512903355820566,0.27875169342653416,0.01720851758807278,1.0,gap_residual,0.7,long_short_mean_gap,-0.008816035529216268,0.007623402379699311,0.7004084374308179,10,0.03911713114799777,0.015846236356191527
2026-03-06,0.007792699574797571,0.009012559037151285,-0.001219859462353715,0.22462351920608833,0.010145531976578904,1.0,gap_residual,0.7,long_short_mean_gap,0.001343313141591052,0.004417091878489152,0.6674748961856214,10,-0.007495926408117163,0.006510155947688198
2026-03-09,0.03776933063599252,0.02125784115558005,0.016511489480412467,0.21288727106563246,0.02761865800062739,1.0,gap_residual,0.7,long_short_mean_gap,0.005348091735262674,0.011691050129940912,0.673343398189102,10,-0.04341029038896841,0.018195504593292732
2026-03-10,0.013413762155519595,0.00210550440964757,0.011308257745872026,0.2372231351606195,0.01769686740100842,1.0,gap_residual,0.7,long_short_mean_gap,-0.005115474674437704,0.007678675671060755,0.7058131147808991,10,0.023696426896656526,0.0135707889949648
2026-03-11,0.00100652456782576,0.006456443601097107,-0.005449919033271347,0.13009732897943907,0.015336340312156027,1.0,gap_residual,0.7,long_short_mean_gap,-0.0007055100100167103,0.0063317455213466834,0.6724854913173388,10,0.012680140809149006,0.0100149792857235
2026-03-12,0.008343652863627645,-0.0016750552966708684,0.010018708160298515,0.3113646848143318,0.019695487947434677,1.0,gap_residual,0.7,long_short_mean_gap,0.0015943773870962829,0.008801700682290263,0.7170942876496478,10,-0.008272914461296998,0.006313241603965193
2026-03-13,0.03281048293018901,0.02802350116738058,0.004786981762808429,0.2144764765321941,0.022209777537904585,1.0,gap_residual,0.7,long_short_mean_gap,0.0008631783193463798,0.00947609717216263,0.669645541133196,10,-0.007699671768620742,0.01060012169789808
2026-03-16,0.0066756084494891755,-0.00028084896736535773,0.006956457416854533,0.13342093155739737,0.014941196909407628,1.0,gap_residual,0.7,long_short_mean_gap,0.0021822425967833003,0.00605095667541335,0.6686963938120547,10,-0.002325066090072064,0.008035998103245493
2026-03-17,0.003960129634599368,0.002342428742126263,0.0016177008924731047,0.1368779776306498,0.009334695627677947,1.0,gap_residual,0.7,long_short_mean_gap,0.0006089139529895583,0.0040244538353050845,0.6867052603330827,10,0.010059755015837316,0.006266542973529558
2026-03-18,-0.010790676921803724,0.014730684109421577,-0.025521361031225303,0.20141341750190475,0.01273270953311445,1.0,gap_residual,0.7,long_short_mean_gap,-0.0033790289777026767,0.005450105151178694,0.7013315333294851,10,0.013438710184546735,0.005337430336743739
2026-03-19,0.01134470133928802,-0.005754036920231873,0.01709873825951989,0.20143437330347852,0.017643320766206828,1.0,gap_residual,0.7,long_short_mean_gap,0.0020747099398723155,0.007606461595526947,0.6993467084785797,10,-0.017077606927204125,0.006292551933052001
2026-03-23,0.0070456604429037185,-0.003137567610451813,0.01018322805335553,0.14522575814823452,0.01722870123780651,1.0,gap_residual,0.7,long_short_mean_gap,0.007200385329194699,0.007864697337022178,0.7432641406535186,10,-0.030456559589362997,0.010618438172334497
2026-03-24,0.007067825222490081,0.0008179914743890032,0.006249833748101078,0.3545079564973128,0.0196588579910568,1.0,gap_residual,0.7,long_short_mean_gap,-0.0004924150053183349,0.009880827364530914,0.7826989857657702,10,0.023153794943502233,0.019056727890637642
2026-03-25,0.018443025366120382,0.01198008992420218,0.006462935441918204,0.24058164877254562,0.017336325455309942,1.0,gap_residual,0.7,long_short_mean_gap,0.0008092808429539064,0.00734219801955016,0.6854693573192268,10,0.018621038903029862,0.010192964117503702
2026-03-26,-0.01433299765008374,-0.01189287384595472,-0.0024401238041290236,0.1073310149567065,0.015458410037119362,1.0,gap_residual,0.7,long_short_mean_gap,-0.0009098261455228055,0.007013454814062917,0.7409238607271097,10,0.00383362358824981,0.009047119447915298
2026-03-27,0.0068475863699392295,0.013106421376645777,-0.0062588350067065476,0.3787763374761191,0.02337248118777504,1.0,gap_residual,0.7,long_short_mean_gap,0.0005597750098544384,0.009973563838089916,0.6860178438477925,10,-0.0028160544550586927,0.006881039343530047
2026-03-30,-0.003253730939016073,0.01059037192334641,-0.01384410286236248,0.3012410345644351,0.01583253689852413,1.0,gap_residual,0.7,long_short_mean_gap,-0.004099068280082141,0.006954070234619688,0.6874768824037877,10,-0.026393107233204278,0.01565806571240197
2026-03-31,0.03233166613836722,0.004991888888126609,0.027339777250240616,0.3144980960751405,0.02345919657137512,1.0,gap_residual,0.7,long_short_mean_gap,0.005091051924335573,0.01034426762872019,0.6998192874277159,10,-0.006146739454471626,0.010047869262284457
2026-04-01,0.002025747185687211,0.011044118019808216,-0.009018370834121006,0.4677649816839151,0.01883407225751401,1.0,gap_residual,0.7,long_short_mean_gap,-0.017210290515464882,0.00806250044919575,0.6752394875625104,10,0.027003003963280023,0.012745471759367086
2026-04-02,0.002036927454761788,-0.024585497506852298,0.026622424961614086,0.36705616776808186,0.016495708018056866,1.0,gap_residual,0.7,long_short_mean_gap,-0.007201858374763216,0.006747882086748715,0.6611684165714324,10,0.011185110041343123,0.007394797368275467
2026-04-03,0.018974297556492374,0.014463379670384795,0.004510917886107581,0.10839486437921203,0.01463398163822922,1.0,gap_residual,0.7,long_short_mean_gap,-0.0031501738253922754,0.006480750125354796,0.7167165620898241,10,0.00727382657069856,0.01024420039613827
2026-04-07,0.02312320181439885,0.0042461182482675195,0.01887708356613133,0.05501017444553196,0.010195673218899203,1.0,gap_residual,0.7,long_short_mean_gap,-0.0017029444211241163,0.00435725672376061,0.6722150330711516,10,0.004697796509976025,0.007131823679268303
2026-04-08,0.011350731706376814,0.004608735836798147,0.006741995869578665,0.11950423381214595,0.035272753630540166,1.0,gap_residual,0.7,long_short_mean_gap,-0.01889745192780999,0.01480385831739918,0.675442553780359,10,0.03180772828244056,0.021761138441506938
2026-04-09,0.0004310192036688868,-0.015165655129598986,0.015596674333267873,0.4197759013243041,0.023693120677501643,1.0,gap_residual,0.7,long_short_mean_gap,-0.0003114811071779943,0.010416528186406239,0.7011553162413899,10,0.0026864014872349535,0.00802059073423215
2026-04-10,0.020601262567309923,0.005627725851957498,0.01497353671535243,0.20136311262912165,0.012225704335145159,1.0,gap_residual,0.7,long_short_mean_gap,-0.004114632748855949,0.005401351404777492,0.6768588696680464,10,0.009318863397841774,0.007546990232437036
2026-04-13,0.007441779056585482,0.00452945241510733,0.002912326641478151,0.1807062087048775,0.014820128651466757,1.0,gap_residual,0.7,long_short_mean_gap,0.00605421997359177,0.006975524273151205,0.7428100130223511,10,-0.005614675290311847,0.008894061576651294
2026-04-14,0.015488363631887244,-0.002047852405415395,0.01753621603730264,0.219802778443991,0.017910869668321026,1.0,gap_residual,0.7,long_short_mean_gap,-0.004946431119824931,0.007636754868392084,0.6967460727723168,10,0.010056544785787247,0.013455592934960521
2026-04-15,0.0336119104405897,0.006889037753872465,0.026722872686717226,0.3129006703846222,0.014064184367154418,1.0,gap_residual,0.7,long_short_mean_gap,-0.005296504234085747,0.006658616019059231,0.7628197775728803,10,0.009517637222501285,0.008070636834153055
2026-04-16,0.017516044439740388,0.008545606109925977,0.008970438329814411,0.21848843120925976,0.014956568038802187,1.0,gap_residual,0.7,long_short_mean_gap,-0.0017864055241434288,0.006294186829447553,0.655590531382806,10,0.004406392468453287,0.006914442373030532
2026-04-17,0.003266134538713802,-0.012721854516727624,0.015987989055441423,0.11241324455480332,0.009489725386209291,1.0,gap_residual,0.7,long_short_mean_gap,0.0011230540481818301,0.004048739446933404,0.6778389524845098,10,0.00019888470060712508,0.004775941957771161
2026-04-20,0.00819917559659844,-0.003387073909560557,0.011586249506158997,0.2801337645277086,0.014205469161124262,1.0,gap_residual,0.7,long_short_mean_gap,-0.0013091127273263865,0.0059647471218328505,0.6754966952994537,10,0.0038468861137356913,0.005308586467219855
2026-04-21,0.012740086513633307,0.006050516284561637,0.00668957022907167,0.12995104673738128,0.00920588640499891,1.0,gap_residual,0.7,long_short_mean_gap,-0.001073080335916315,0.004034105380236864,0.7252072320127286,10,0.0038297862148011686,0.006130481485559461
2026-04-22,-0.0048342653161207935,-0.007358488570585089,0.002524223254464295,0.2646137967462753,0.014157392222246813,1.0,gap_residual,0.7,long_short_mean_gap,0.00501997586181816,0.005926502190341716,0.6793846066416694,10,-0.0056321784161894855,0.007102082857719267
2026-04-23,0.010709574343716187,-0.0016628652551105268,0.012372439598826715,0.23350281421531616,0.0175170592259551,1.0,gap_residual,0.7,long_short_mean_gap,0.005828943252419587,0.008909782728430229,0.732420647904797,10,-0.00742973672141755,0.010970336968032002
2026-04-24,0.000804740112517167,-0.0013292285759490623,0.0021339686884662297,0.3513862223878641,0.016122430111555296,1.0,gap_residual,0.7,long_short_mean_gap,-0.0001914649164320649,0.00674851015252249,0.6819094143937496,10,0.0019619434774166278,0.005937602456886367
2026-04-27,0.0008033903518501568,0.002683118796687761,-0.001879728444837604,0.20846883694515222,0.011255370770916918,1.0,gap_residual,0.7,long_short_mean_gap,0.0020483494158246183,0.004859616979906997,0.6844273614560805,10,-0.0017610243852212992,0.0062703649793387425
2026-04-28,-0.0255469492915688,-0.006733201836817474,-0.018813747454751326,0.10870024897172965,0.010003930057046341,1.0,gap_residual,0.7,long_short_mean_gap,-0.0013640160201021003,0.004162288107827072,0.6803975841065097,10,0.0030565914345664,0.005364678571473359
2026-04-30,0.023790410950131496,0.0052169961903816495,0.018573414759749843,0.26072813023851005,0.020303019694309966,1.0,gap_residual,0.7,long_short_mean_gap,0.006189724017135408,0.008572289497848258,0.6750987039278535,10,-0.008600541251676974,0.010500294267489918
2026-05-01,0.0206697752744492,0.008422048859156782,0.01224772641529242,0.19054038997451814,0.012294851583307852,1.0,gap_residual,0.7,long_short_mean_gap,0.0011800087906287133,0.005427631106629605,0.705727469688258,10,-0.0002152893224970234,0.005590860332119576
2026-05-07,-0.012197509412519583,0.000542073270507281,-0.012739582683026865,0.15725857136561766,0.021455638358962248,1.0,gap_residual,0.7,long_short_mean_gap,-0.010845387993912678,0.009691151322181001,0.7069461166189537,10,0.017647674715565335,0.016163145249411138
2026-05-08,0.027415990507995473,0.014408072498194511,0.013007918009800962,0.5399642206227727,0.03084240117681549,1.0,gap_residual,0.7,long_short_mean_gap,0.005172861474298139,0.013443437414756102,0.6839105702941696,10,-0.00672964511723045,0.007325077088536265
2026-05-11,-0.0023576458556240046,0.004922836665102548,-0.007280482520726552,0.2416669669866954,0.014382183092038136,1.0,gap_residual,0.7,long_short_mean_gap,-0.0007891114839817264,0.006390789973533068,0.723225377967896,10,0.003503154140035619,0.009419140487121733
2026-05-12,0.015002817721122887,0.010314275204855618,0.004688542516267267,0.22555161814474167,0.010720855416757491,1.0,gap_residual,0.7,long_short_mean_gap,-0.002184233441939788,0.005244570192097536,0.7544772095936437,10,0.0060654513912584175,0.010894322661443934
2026-05-13,-0.00036778369097430555,0.006179941051663636,-0.006547724742637942,0.27650875193676566,0.012555281291402176,1.0,gap_residual,0.7,long_short_mean_gap,-0.0018412197765307532,0.005235608161903337,0.6593592226120172,10,0.0031465386158618085,0.008284142772787008
2026-05-14,-0.01999585589592664,-0.021469115028188927,0.0014732591322622894,0.20148030756047364,0.011826940072169799,1.0,gap_residual,0.7,long_short_mean_gap,-0.0009061304700578832,0.005012637441640856,0.6689540375128253,10,0.002336965309304469,0.0068052406860407985
2026-05-15,-0.013432153734277417,-0.01044729220047872,-0.002984861533798695,0.16194773150181338,0.010207186511129706,1.0,gap_residual,0.7,long_short_mean_gap,-0.0019154371507751867,0.004136475957113445,0.6585083328933078,10,0.004009044220079103,0.0044750040843087695
2026-05-18,-0.011122000886801528,-0.024561546525784773,0.013439545638983249,0.27978317904670197,0.014527920169162978,1.0,gap_residual,0.7,long_short_mean_gap,-0.0018060283841454723,0.006204590584827231,0.6642643116279935,10,0.0032658562159686173,0.009050999778984239
2026-05-19,0.014909149957381415,0.013369581155082345,0.0015395688022990695,0.29579760769255664,0.017241064859816024,1.0,gap_residual,0.7,long_short_mean_gap,-0.005880651862075961,0.0071186770772091144,0.6563752119508278,10,0.008866419632497444,0.007856021631797196
2026-05-20,0.024708206296974088,0.006934347460723215,0.017773858836250878,0.2731558241368737,0.020451821429630267,1.0,gap_residual,0.7,long_short_mean_gap,0.0005867410043564059,0.009713510080893618,0.8269567347744537,10,-0.0018842042505797143,0.0152366840543042
2026-05-21,0.015045225915220202,-0.002573031463359235,0.01761825737857944,0.3668638814322104,0.024556424047229908,1.0,gap_residual,0.7,long_short_mean_gap,-0.00788345288315017,0.010050777736246878,0.6636264387827959,10,0.012806972973797142,0.011530121775898983
2026-05-22,-0.0011820847304655265,-0.004114180069231365,0.0029320953387658366,0.11714736409465831,0.010390093082102436,1.0,gap_residual,0.7,long_short_mean_gap,-0.003222910949783161,0.004475412315263697,0.6946620997546207,10,0.0045097518331067565,0.007066421257128791
2026-05-25,-0.016077900124505138,-0.0033004369168892107,-0.012777463207615929,0.0918847505658892,0.017592566562772506,1.0,gap_residual,0.7,long_short_mean_gap,-0.004914150015244554,0.00777911979988948,0.6871221646648943,10,0.007451245273364323,0.011115318419288846
2026-05-27,-0.01594372213376115,-0.013286596939220689,-0.002657125194540462,0.3612514630745154,0.01230053335581427,1.0,gap_residual,0.7,long_short_mean_gap,0.00015443926360289082,0.005441713084562766,0.7070374531923181,10,0.0013296444360463419,0.008063275556331325
2026-05-28,0.010795806245620277,0.0018869723931417334,0.008908833852478542,0.10107084412785787,0.015381399764885128,1.0,gap_residual,0.7,long_short_mean_gap,0.0009482326795402898,0.007110691762086846,0.6803605890125276,10,-0.001480129411472464,0.00944496401488234
2026-05-29,-0.0014774685066231271,0.011330142833609301,-0.012807611340232426,0.15510564338288185,0.012722983537956622,1.0,gap_residual,0.7,long_short_mean_gap,-0.0015309123557814192,0.005348776270904886,0.6854619091803689,10,0.0021336188832176465,0.008216406694156285
